id,price_doc
34131,0.0
34132,0.0
34133,0.0
34134,0.0
34135,0.0
34136,0.0
34137,0.0
34138,0.0
34139,0.0
34140,0.0
34141,0.0
34142,0.0
34143,351190631.0137875
34144,0.0
34145,153817181.28892684
34146,0.0
34147,0.0
34148,0.0
34149,189163249.3747363
34150,0.0
34151,0.0
34152,0.0
34153,239963061.98525643
34154,0.0
34155,0.0
34156,0.0
34157,0.0
34158,0.0
34159,0.0
34160,0.0
34161,0.0
34162,0.0
34163,46259309.966451645
34164,0.0
34165,0.0
34166,0.0
34167,0.0
34168,0.0
34169,0.0
34170,0.0
34171,0.0
34172,0.0
34173,0.0
34174,209123403.4018283
34175,150273412.7105162
34176,192189970.4340701
34177,0.0
34178,0.0
34179,0.0
34180,0.0
34181,0.0
34182,0.0
34183,0.0
34184,0.0
34185,0.0
34186,0.0
34187,315831139.97442746
34188,0.0
34189,0.0
34190,424497424.4862695
34191,0.0
34192,0.0
34193,38503788.26461172
34194,0.0
34195,0.0
34196,0.0
34197,206232347.41903114
34198,443532144.08110666
34199,176252160.5192113
34200,0.0
34201,132385312.59536219
34202,0.0
34203,0.0
34204,0.0
34205,0.0
34206,0.0
34207,552510305.7598627
34208,0.0
34209,0.0
34210,0.0
34211,0.0
34212,102863745.14846492
34213,0.0
34214,0.0
34215,0.0
34216,0.0
34217,0.0
34218,0.0
34219,0.0
34220,82578037.8197043
34221,0.0
34222,0.0
34223,0.0
34224,0.0
34225,0.0
34226,0.0
34227,60034947.002584934
34228,0.0
34229,124641280.21644616
34230,312959685.0542879
34231,0.0
34232,0.0
34233,0.0
34234,323145260.36624575
34235,0.0
34236,0.0
34237,0.0
34238,0.0
34239,0.0
34240,23055664.870052814
34241,0.0
34242,189868444.3385465
34243,124211022.1253748
34244,450747884.4132736
34245,0.0
34246,0.0
34247,0.0
34248,28113653.75339794
34249,0.0
34250,130496912.54024124
34251,0.0
34252,0.0
34253,0.0
34254,0.0
34255,110351502.06892896
34256,0.0
34257,0.0
34258,7179044.787556648
34259,0.0
34260,0.0
34261,0.0
34262,0.0
34263,0.0
34264,358127530.94061136
34265,0.0
34266,0.0
34267,0.0
34268,0.0
34269,0.0
34270,0.0
34271,107218663.85053349
34272,0.0
34273,251843394.2819078
34274,0.0
34275,0.0
34276,0.0
34277,0.0
34278,0.0
34279,0.0
34280,0.0
34281,523540502.9861419
34282,0.0
34283,0.0
34284,0.0
34285,261431812.40562582
34286,241942120.5061679
34287,0.0
34288,35085085.80133581
34289,0.0
34290,146714686.42541552
34291,0.0
34292,0.0
34293,0.0
34294,0.0
34295,0.0
34296,1475933.585328579
34297,189239435.84170175
34298,0.0
34299,0.0
34300,0.0
34301,0.0
34302,0.0
34303,0.0
34304,0.0
34305,0.0
34306,0.0
34307,0.0
34308,0.0
34309,298904101.23246217
34310,0.0
34311,0.0
34312,534441220.31127155
34313,0.0
34314,0.0
34315,0.0
34316,296928.78269553185
34317,0.0
34318,132945391.25235653
34319,0.0
34320,0.0
34321,798755040.9051682
34322,439430578.51109815
34323,0.0
34324,0.0
34325,0.0
34326,0.0
34327,0.0
34328,0.0
34329,0.0
34330,0.0
34331,0.0
34332,0.0
34333,0.0
34334,209496699.8797865
34335,0.0
34336,0.0
34337,0.0
34338,0.0
34339,0.0
34340,0.0
34341,0.0
34342,0.0
34343,236798656.9269414
34344,0.0
34345,0.0
34346,0.0
34347,0.0
34348,71179266.36539221
34349,0.0
34350,0.0
34351,0.0
34352,0.0
34353,0.0
34354,0.0
34355,0.0
34356,0.0
34357,0.0
34358,0.0
34359,0.0
34360,0.0
34361,0.0
34362,0.0
34363,0.0
34364,0.0
34365,0.0
34366,9369637.683676004
34367,0.0
34368,0.0
34369,161698750.73962164
34370,0.0
34371,0.0
34372,0.0
34373,176955827.69498515
34374,0.0
34375,35016210.32303381
34376,0.0
34377,0.0
34378,0.0
34379,0.0
34380,0.0
34381,0.0
34382,0.0
34383,0.0
34384,0.0
34385,340970017.1621721
34386,104891381.38039136
34387,0.0
34388,0.0
34389,124980629.93034291
34390,0.0
34391,0.0
34392,74595506.30724859
34393,0.0
34394,0.0
34395,0.0
34396,0.0
34397,0.0
34398,0.0
34399,0.0
34400,0.0
34401,0.0
34402,150270372.58874202
34403,0.0
34404,0.0
34405,0.0
34406,0.0
34407,0.0
34408,0.0
34409,0.0
34410,0.0
34411,0.0
34412,0.0
34413,0.0
34414,0.0
34415,0.0
34416,0.0
34417,0.0
34418,0.0
34419,202385197.23286796
34420,0.0
34421,0.0
34422,0.0
34423,176406220.87839007
34424,0.0
34425,407534999.1246512
34426,0.0
34427,0.0
34428,0.0
34429,0.0
34430,0.0
34431,135158483.865108
34432,0.0
34433,0.0
34434,35288102.279601574
34435,452729442.37739766
34436,1382238.324154377
34437,149141682.12029862
34438,0.0
34439,0.0
34440,0.0
34441,0.0
34442,470320311.0769764
34443,0.0
34444,0.0
34445,0.0
34446,88833335.67249751
34447,0.0
34448,0.0
34449,0.0
34450,198447386.27568698
34451,86026973.044487
34452,0.0
34453,0.0
34454,0.0
34455,0.0
34456,134877438.24726176
34457,0.0
34458,0.0
34459,0.0
34460,0.0
34461,40334437.7468524
34462,0.0
34463,267016499.1158774
34464,0.0
34465,0.0
34466,0.0
34467,0.0
34468,0.0
34469,0.0
34470,218012820.6167097
34471,0.0
34472,410088003.3201566
34473,0.0
34474,0.0
34475,0.0
34476,0.0
34477,0.0
34478,0.0
34479,0.0
34480,0.0
34481,0.0
34482,0.0
34483,58322024.59425807
34484,0.0
34485,0.0
34486,0.0
34487,0.0
34488,0.0
34489,0.0
34490,0.0
34491,0.0
34492,340970017.1621721
34493,0.0
34494,0.0
34495,230016930.90081358
34496,0.0
34497,63634094.808936596
34498,0.0
34499,0.0
34500,0.0
34501,0.0
34502,139412773.4572525
34503,0.0
34504,0.0
34505,95109193.59631157
34506,0.0
34507,0.0
34508,0.0
34509,0.0
34510,0.0
34511,0.0
34512,0.0
34513,0.0
34514,155216001.22528768
34515,0.0
34516,0.0
34517,0.0
34518,178369661.92812157
34519,0.0
34520,0.0
34521,0.0
34522,0.0
34523,95109193.59631157
34524,0.0
34525,0.0
34526,0.0
34527,0.0
34528,0.0
34529,0.0
34530,0.0
34531,378125024.2747767
34532,0.0
34533,0.0
34534,0.0
34535,0.0
34536,263258396.833843
34537,0.0
34538,0.0
34539,181453221.94885874
34540,37871841.132761955
34541,0.0
34542,0.0
34543,37330266.52802467
34544,217518427.4264207
34545,0.0
34546,0.0
34547,0.0
34548,0.0
34549,0.0
34550,0.0
34551,0.0
34552,0.0
34553,0.0
34554,346778575.0336678
34555,0.0
34556,0.0
34557,0.0
34558,0.0
34559,0.0
34560,0.0
34561,0.0
34562,0.0
34563,0.0
34564,0.0
34565,142670593.51449633
34566,0.0
34567,0.0
34568,0.0
34569,0.0
34570,0.0
34571,0.0
34572,0.0
34573,0.0
34574,0.0
34575,0.0
34576,0.0
34577,0.0
34578,0.0
34579,0.0
34580,345779872.17059684
34581,0.0
34582,0.0
34583,0.0
34584,38216435.587301016
34585,0.0
34586,0.0
34587,0.0
34588,81657580.91301608
34589,345779872.17059684
34590,0.0
34591,0.0
34592,446126481.27081394
34593,0.0
34594,0.0
34595,0.0
34596,0.0
34597,0.0
34598,0.0
34599,130680305.40811348
34600,0.0
34601,11330910.67591381
34602,31289738.729747534
34603,0.0
34604,0.0
34605,0.0
34606,208212770.13979745
34607,35093168.67763257
34608,0.0
34609,0.0
34610,433709443.76669395
34611,223041657.1782806
34612,0.0
34613,0.0
34614,205728211.63117576
34615,503211024.91171145
34616,0.0
34617,0.0
34618,0.0
34619,0.0
34620,0.0
34621,0.0
34622,349912965.05984807
34623,0.0
34624,0.0
34625,0.0
34626,0.0
34627,0.0
34628,0.0
34629,0.0
34630,0.0
34631,221946301.1571374
34632,0.0
34633,0.0
34634,184376956.6404724
34635,0.0
34636,0.0
34637,77679743.44062948
34638,0.0
34639,28041639.64662409
34640,0.0
34641,384216417.42944527
34642,14236320.131712437
34643,0.0
34644,102185011.57551193
34645,0.0
34646,0.0
34647,100323220.33588195
34648,0.0
34649,0.0
34650,0.0
34651,0.0
34652,0.0
34653,13745725.47922206
34654,0.0
34655,375295697.79923296
34656,0.0
34657,0.0
34658,0.0
34659,0.0
34660,0.0
34661,0.0
34662,0.0
34663,0.0
34664,0.0
34665,0.0
34666,0.0
34667,0.0
34668,88029451.80806804
34669,144926283.21630907
34670,0.0
34671,0.0
34672,0.0
34673,155291308.95924377
34674,0.0
34675,0.0
34676,0.0
34677,33722453.77578807
34678,0.0
34679,0.0
34680,0.0
34681,0.0
34682,275763264.57483435
34683,0.0
34684,0.0
34685,0.0
34686,0.0
34687,0.0
34688,0.0
34689,0.0
34690,0.0
34691,0.0
34692,0.0
34693,60749213.28387928
34694,0.0
34695,10644285.89253807
34696,0.0
34697,343491051.688885
34698,0.0
34699,0.0
34700,0.0
34701,0.0
34702,0.0
34703,0.0
34704,0.0
34705,64088567.105798244
34706,0.0
34707,0.0
34708,248807546.00706124
34709,0.0
34710,0.0
34711,0.0
34712,0.0
34713,0.0
34714,0.0
34715,162181549.89253855
34716,0.0
34717,0.0
34718,0.0
34719,107613550.51839471
34720,0.0
34721,0.0
34722,94130490.92848969
34723,0.0
34724,0.0
34725,0.0
34726,279616410.8436897
34727,0.0
34728,0.0
34729,159327257.43225646
34730,0.0
34731,0.0
34732,0.0
34733,0.0
34734,0.0
34735,288531949.74268246
34736,158688387.7101643
34737,0.0
34738,0.0
34739,0.0
34740,0.0
34741,0.0
34742,0.0
34743,0.0
34744,0.0
34745,0.0
34746,0.0
34747,0.0
34748,0.0
34749,0.0
34750,135891371.09739184
34751,348266318.9893508
34752,0.0
34753,0.0
34754,0.0
34755,0.0
34756,0.0
34757,342769156.3502917
34758,0.0
34759,0.0
34760,0.0
34761,0.0
34762,0.0
34763,0.0
34764,0.0
34765,0.0
34766,0.0
34767,0.0
34768,385258211.2943866
34769,0.0
34770,0.0
34771,0.0
34772,0.0
34773,11537304.17546177
34774,0.0
34775,0.0
34776,0.0
34777,85749120.37643766
34778,0.0
34779,79471430.53644323
34780,0.0
34781,0.0
34782,0.0
34783,0.0
34784,0.0
34785,0.0
34786,15650608.914405346
34787,0.0
34788,0.0
34789,0.0
34790,196610598.06926656
34791,0.0
34792,0.0
34793,0.0
34794,0.0
34795,0.0
34796,0.0
34797,0.0
34798,0.0
34799,366033748.5283048
34800,0.0
34801,0.0
34802,0.0
34803,0.0
34804,0.0
34805,112853298.80635357
34806,0.0
34807,0.0
34808,286781089.3714657
34809,0.0
34810,0.0
34811,0.0
34812,0.0
34813,146836889.20595837
34814,0.0
34815,0.0
34816,0.0
34817,0.0
34818,0.0
34819,0.0
34820,0.0
34821,0.0
34822,72089378.09489822
34823,0.0
34824,0.0
34825,0.0
34826,0.0
34827,0.0
34828,0.0
34829,0.0
34830,0.0
34831,147344756.12236118
34832,0.0
34833,0.0
34834,248794878.18063807
34835,0.0
34836,0.0
34837,0.0
34838,0.0
34839,0.0
34840,0.0
34841,0.0
34842,0.0
34843,117913398.77149153
34844,0.0
34845,0.0
34846,0.0
34847,0.0
34848,157839589.76750112
34849,223652451.98493028
34850,0.0
34851,0.0
34852,0.0
34853,0.0
34854,0.0
34855,0.0
34856,0.0
34857,0.0
34858,0.0
34859,0.0
34860,0.0
34861,158670878.55218244
34862,0.0
34863,0.0
34864,0.0
34865,0.0
34866,0.0
34867,0.0
34868,0.0
34869,0.0
34870,0.0
34871,53457378.6273756
34872,0.0
34873,0.0
34874,0.0
34875,0.0
34876,0.0
34877,0.0
34878,0.0
34879,158130691.2441101
34880,0.0
34881,0.0
34882,206322320.05143595
34883,0.0
34884,0.0
34885,0.0
34886,0.0
34887,0.0
34888,0.0
34889,0.0
34890,0.0
34891,0.0
34892,28744522.430851936
34893,3183474.521893263
34894,0.0
34895,0.0
34896,0.0
34897,0.0
34898,157083868.81141424
34899,277641630.83324504
34900,98691461.75970769
34901,59307966.57280254
34902,0.0
34903,0.0
34904,163576024.9631157
34905,0.0
34906,0.0
34907,0.0
34908,0.0
34909,0.0
34910,0.0
34911,282094667.1695831
34912,0.0
34913,0.0
34914,0.0
34915,149620685.28717852
34916,0.0
34917,0.0
34918,0.0
34919,151231457.590302
34920,288919809.75979924
34921,244992392.09972525
34922,0.0
34923,0.0
34924,0.0
34925,0.0
34926,0.0
34927,0.0
34928,0.0
34929,0.0
34930,101578915.63565803
34931,0.0
34932,0.0
34933,129022316.49071693
34934,0.0
34935,0.0
34936,0.0
34937,0.0
34938,0.0
34939,0.0
34940,0.0
34941,0.0
34942,0.0
34943,188803940.5651765
34944,180317409.7910576
34945,0.0
34946,0.0
34947,0.0
34948,0.0
34949,98439725.85697484
34950,282094667.1695831
34951,0.0
34952,0.0
34953,0.0
34954,0.0
34955,0.0
34956,0.0
34957,0.0
34958,0.0
34959,0.0
34960,0.0
34961,0.0
34962,0.0
34963,127268984.66389394
34964,0.0
34965,0.0
34966,0.0
34967,0.0
34968,0.0
34969,0.0
34970,0.0
34971,0.0
34972,0.0
34973,0.0
34974,0.0
34975,0.0
34976,0.0
34977,0.0
34978,0.0
34979,0.0
34980,0.0
34981,0.0
34982,502578459.0654608
34983,0.0
34984,0.0
34985,24459214.8317945
34986,80443906.6186657
34987,0.0
34988,0.0
34989,0.0
34990,0.0
34991,0.0
34992,0.0
34993,0.0
34994,0.0
34995,0.0
34996,0.0
34997,0.0
34998,0.0
34999,0.0
35000,0.0
35001,0.0
35002,280216304.27469397
35003,112853298.80635357
35004,0.0
35005,0.0
35006,0.0
35007,0.0
35008,34078482.151753664
35009,0.0
35010,0.0
35011,168025165.07945895
35012,0.0
35013,0.0
35014,0.0
35015,0.0
35016,0.0
35017,0.0
35018,0.0
35019,0.0
35020,0.0
35021,0.0
35022,0.0
35023,93783326.12330866
35024,0.0
35025,0.0
35026,0.0
35027,0.0
35028,129354063.08821297
35029,0.0
35030,0.0
35031,0.0
35032,115373352.1282053
35033,128435696.66540003
35034,0.0
35035,0.0
35036,0.0
35037,0.0
35038,0.0
35039,0.0
35040,147600339.93648958
35041,0.0
35042,0.0
35043,0.0
35044,202260015.43353963
35045,233867922.0532384
35046,0.0
35047,43555694.83546376
35048,0.0
35049,0.0
35050,156820371.42495608
35051,35232956.40388918
35052,195458405.4245634
35053,0.0
35054,191015713.95834756
35055,0.0
35056,0.0
35057,0.0
35058,0.0
35059,0.0
35060,0.0
35061,0.0
35062,132069895.138067
35063,0.0
35064,0.0
35065,0.0
35066,541286331.6306771
35067,0.0
35068,0.0
35069,0.0
35070,0.0
35071,0.0
35072,773291102.6252733
35073,0.0
35074,0.0
35075,0.0
35076,0.0
35077,0.0
35078,0.0
35079,0.0
35080,0.0
35081,0.0
35082,0.0
35083,270721153.6740482
35084,0.0
35085,175191749.21502304
35086,0.0
35087,0.0
35088,0.0
35089,0.0
35090,0.0
35091,0.0
35092,0.0
35093,0.0
35094,0.0
35095,293980603.71701074
35096,0.0
35097,147560550.9331081
35098,0.0
35099,0.0
35100,0.0
35101,0.0
35102,0.0
35103,0.0
35104,0.0
35105,0.0
35106,0.0
35107,0.0
35108,0.0
35109,96959817.40403342
35110,0.0
35111,0.0
35112,0.0
35113,13569624.301185608
35114,0.0
35115,0.0
35116,197987053.36148024
35117,0.0
35118,0.0
35119,0.0
35120,17573844.192713976
35121,0.0
35122,0.0
35123,0.0
35124,0.0
35125,0.0
35126,0.0
35127,0.0
35128,277712476.2860284
35129,0.0
35130,0.0
35131,0.0
35132,0.0
35133,0.0
35134,0.0
35135,0.0
35136,0.0
35137,0.0
35138,0.0
35139,0.0
35140,143083794.7486825
35141,248348587.53638697
35142,0.0
35143,0.0
35144,0.0
35145,0.0
35146,47748699.835145
35147,0.0
35148,0.0
35149,0.0
35150,0.0
35151,0.0
35152,0.0
35153,422311750.47043896
35154,0.0
35155,0.0
35156,0.0
35157,10244908.968221664
35158,0.0
35159,0.0
35160,0.0
35161,0.0
35162,157223724.10129046
35163,468833555.01129377
35164,0.0
35165,0.0
35166,0.0
35167,0.0
35168,0.0
35169,0.0
35170,0.0
35171,0.0
35172,89360906.90043306
35173,0.0
35174,0.0
35175,370934059.4247303
35176,0.0
35177,0.0
35178,0.0
35179,0.0
35180,0.0
35181,307093196.18414783
35182,0.0
35183,0.0
35184,0.0
35185,225791070.30626035
35186,0.0
35187,94649983.02544975
35188,0.0
35189,0.0
35190,0.0
35191,0.0
35192,0.0
35193,0.0
35194,0.0
35195,0.0
35196,0.0
35197,0.0
35198,0.0
35199,45492330.477972984
35200,0.0
35201,0.0
35202,0.0
35203,0.0
35204,0.0
35205,0.0
35206,0.0
35207,0.0
35208,0.0
35209,0.0
35210,0.0
35211,0.0
35212,0.0
35213,0.0
35214,0.0
35215,0.0
35216,0.0
35217,217137784.4610057
35218,0.0
35219,0.0
35220,0.0
35221,0.0
35222,0.0
35223,0.0
35224,0.0
35225,0.0
35226,0.0
35227,0.0
35228,0.0
35229,358353005.8033581
35230,0.0
35231,0.0
35232,0.0
35233,0.0
35234,0.0
35235,308973268.68724966
35236,320833342.3452544
35237,324065141.50734854
35238,137269473.23058653
35239,0.0
35240,0.0
35241,5290071.929540396
35242,0.0
35243,0.0
35244,0.0
35245,111238210.90392137
35246,0.0
35247,222903502.8526194
35248,0.0
35249,0.0
35250,0.0
35251,0.0
35252,365096098.5410099
35253,0.0
35254,368975527.5936551
35255,64815574.21782255
35256,287422941.6370039
35257,0.0
35258,0.0
35259,0.0
35260,0.0
35261,0.0
35262,0.0
35263,0.0
35264,0.0
35265,0.0
35266,0.0
35267,321545542.27279425
35268,155929025.53982973
35269,128683134.94342136
35270,0.0
35271,279177903.752059
35272,0.0
35273,0.0
35274,0.0
35275,0.0
35276,0.0
35277,0.0
35278,0.0
35279,0.0
35280,265684573.61142898
35281,225791070.30626035
35282,0.0
35283,0.0
35284,0.0
35285,0.0
35286,122291262.85319877
35287,0.0
35288,0.0
35289,0.0
35290,0.0
35291,0.0
35292,0.0
35293,0.0
35294,0.0
35295,0.0
35296,0.0
35297,0.0
35298,0.0
35299,0.0
35300,0.0
35301,0.0
35302,174703145.64686298
35303,0.0
35304,0.0
35305,0.0
35306,357695566.43690825
35307,24212308.687353134
35308,0.0
35309,0.0
35310,0.0
35311,538457005.1551332
35312,0.0
35313,0.0
35314,0.0
35315,0.0
35316,0.0
35317,341287628.5131626
35318,0.0
35319,0.0
35320,0.0
35321,0.0
35322,333719072.45976186
35323,0.0
35324,0.0
35325,0.0
35326,0.0
35327,0.0
35328,0.0
35329,0.0
35330,0.0
35331,0.0
35332,0.0
35333,0.0
35334,0.0
35335,0.0
35336,0.0
35337,3327643.8803219795
35338,315504391.7517526
35339,0.0
35340,0.0
35341,0.0
35342,0.0
35343,0.0
35344,0.0
35345,474007857.36239684
35346,0.0
35347,0.0
35348,0.0
35349,0.0
35350,268574455.2182512
35351,0.0
35352,0.0
35353,0.0
35354,0.0
35355,0.0
35356,0.0
35357,0.0
35358,0.0
35359,0.0
35360,341801520.554512
35361,215111419.77080894
35362,0.0
35363,119550244.92193794
35364,0.0
35365,0.0
35366,0.0
35367,0.0
35368,0.0
35369,0.0
35370,0.0
35371,0.0
35372,0.0
35373,0.0
35374,0.0
35375,0.0
35376,0.0
35377,0.0
35378,0.0
35379,0.0
35380,0.0
35381,0.0
35382,0.0
35383,0.0
35384,0.0
35385,53438203.70465207
35386,0.0
35387,0.0
35388,0.0
35389,0.0
35390,0.0
35391,0.0
35392,0.0
35393,0.0
35394,0.0
35395,0.0
35396,0.0
35397,47748699.835145
35398,0.0
35399,0.0
35400,0.0
35401,0.0
35402,0.0
35403,0.0
35404,0.0
35405,0.0
35406,0.0
35407,0.0
35408,0.0
35409,0.0
35410,0.0
35411,0.0
35412,0.0
35413,0.0
35414,0.0
35415,454683582.1777586
35416,0.0
35417,0.0
35418,185893816.73911786
35419,0.0
35420,72472520.04767561
35421,0.0
35422,0.0
35423,0.0
35424,0.0
35425,0.0
35426,0.0
35427,0.0
35428,86268773.10933805
35429,480739353.46641254
35430,0.0
35431,0.0
35432,0.0
35433,0.0
35434,0.0
35435,0.0
35436,0.0
35437,0.0
35438,0.0
35439,0.0
35440,375353598.305454
35441,0.0
35442,0.0
35443,0.0
35444,0.0
35445,0.0
35446,0.0
35447,0.0
35448,0.0
35449,247027848.1640873
35450,76564239.83038187
35451,0.0
35452,0.0
35453,0.0
35454,178642100.94687986
35455,0.0
35456,0.0
35457,0.0
35458,227929201.46189356
35459,262357758.2536049
35460,0.0
35461,0.0
35462,0.0
35463,0.0
35464,0.0
35465,0.0
35466,0.0
35467,0.0
35468,0.0
35469,0.0
35470,77403262.12983346
35471,0.0
35472,0.0
35473,24811884.34294343
35474,0.0
35475,0.0
35476,0.0
35477,0.0
35478,0.0
35479,0.0
35480,0.0
35481,0.0
35482,0.0
35483,116309425.80403423
35484,0.0
35485,44723886.48105168
35486,0.0
35487,0.0
35488,0.0
35489,0.0
35490,0.0
35491,0.0
35492,0.0
35493,0.0
35494,0.0
35495,0.0
35496,0.0
35497,0.0
35498,0.0
35499,0.0
35500,0.0
35501,0.0
35502,84046753.56559181
35503,37441024.062259674
35504,690984070.3510215
35505,0.0
35506,0.0
35507,0.0
35508,0.0
35509,0.0
35510,0.0
35511,0.0
35512,0.0
35513,0.0
35514,239353680.01506114
35515,0.0
35516,0.0
35517,0.0
35518,0.0
35519,0.0
35520,0.0
35521,0.0
35522,0.0
35523,0.0
35524,0.0
35525,0.0
35526,0.0
35527,0.0
35528,0.0
35529,0.0
35530,0.0
35531,0.0
35532,0.0
35533,0.0
35534,0.0
35535,0.0
35536,0.0
35537,379448857.2295685
35538,0.0
35539,0.0
35540,0.0
35541,0.0
35542,0.0
35543,0.0
35544,0.0
35545,0.0
35546,0.0
35547,238288161.32477498
35548,0.0
35549,0.0
35550,0.0
35551,0.0
35552,0.0
35553,0.0
35554,0.0
35555,0.0
35556,0.0
35557,0.0
35558,181655951.90404797
35559,0.0
35560,0.0
35561,0.0
35562,0.0
35563,0.0
35564,234735250.89922833
35565,0.0
35566,0.0
35567,0.0
35568,0.0
35569,0.0
35570,67123929.46523666
35571,0.0
35572,0.0
35573,0.0
35574,0.0
35575,0.0
35576,50597839.32748175
35577,291345959.58880997
35578,0.0
35579,334443187.59576035
35580,39476191.93069792
35581,0.0
35582,111246469.69537902
35583,0.0
35584,0.0
35585,88575489.11962247
35586,0.0
35587,0.0
35588,0.0
35589,10436992.12242961
35590,0.0
35591,0.0
35592,0.0
35593,57809294.81431484
35594,469133373.83517873
35595,0.0
35596,0.0
35597,0.0
35598,0.0
35599,0.0
35600,0.0
35601,0.0
35602,110443463.33015943
35603,0.0
35604,0.0
35605,0.0
35606,0.0
35607,0.0
35608,0.0
35609,0.0
35610,0.0
35611,278076565.3321967
35612,0.0
35613,0.0
35614,0.0
35615,0.0
35616,0.0
35617,0.0
35618,205471412.52676535
35619,0.0
35620,107262780.96185207
35621,0.0
35622,0.0
35623,0.0
35624,193385315.98453593
35625,0.0
35626,0.0
35627,0.0
35628,0.0
35629,0.0
35630,0.0
35631,23880302.18053007
35632,0.0
35633,0.0
35634,0.0
35635,0.0
35636,0.0
35637,0.0
35638,0.0
35639,18146116.99126339
35640,0.0
35641,0.0
35642,0.0
35643,0.0
35644,0.0
35645,536476476.62225246
35646,0.0
35647,0.0
35648,0.0
35649,0.0
35650,0.0
35651,105161382.1896038
35652,0.0
35653,198547121.55784035
35654,0.0
35655,0.0
35656,609170029.0821933
35657,0.0
35658,0.0
35659,0.0
35660,6103955.974561453
35661,0.0
35662,205728211.63117576
35663,225791070.30626035
35664,0.0
35665,0.0
35666,0.0
35667,0.0
35668,0.0
35669,0.0
35670,20900188.35117817
35671,0.0
35672,0.0
35673,103358421.81729555
35674,0.0
35675,0.0
35676,86995256.14685988
35677,0.0
35678,0.0
35679,0.0
35680,0.0
35681,0.0
35682,0.0
35683,0.0
35684,0.0
35685,0.0
35686,0.0
35687,0.0
35688,292305601.78281784
35689,0.0
35690,70360521.06080341
35691,0.0
35692,0.0
35693,0.0
35694,0.0
35695,0.0
35696,356608119.1143782
35697,0.0
35698,67390747.19810629
35699,0.0
35700,0.0
35701,0.0
35702,81324527.69125295
35703,323401633.9271934
35704,0.0
35705,0.0
35706,0.0
35707,0.0
35708,0.0
35709,0.0
35710,0.0
35711,0.0
35712,0.0
35713,0.0
35714,0.0
35715,0.0
35716,0.0
35717,0.0
35718,0.0
35719,0.0
35720,536476476.62225246
35721,0.0
35722,0.0
35723,0.0
35724,0.0
35725,0.0
35726,0.0
35727,0.0
35728,0.0
35729,205728211.63117576
35730,0.0
35731,0.0
35732,0.0
35733,149510070.79746366
35734,463877511.40272856
35735,0.0
35736,168773991.79365683
35737,0.0
35738,0.0
35739,218903176.06169677
35740,0.0
35741,0.0
35742,0.0
35743,0.0
35744,0.0
35745,265468418.60627222
35746,0.0
35747,0.0
35748,0.0
35749,0.0
35750,42022829.75558472
35751,0.0
35752,119367438.32279348
35753,0.0
35754,0.0
35755,0.0
35756,0.0
35757,0.0
35758,0.0
35759,0.0
35760,0.0
35761,0.0
35762,0.0
35763,0.0
35764,0.0
35765,0.0
35766,0.0
35767,0.0
35768,0.0
35769,273513534.1145654
35770,0.0
35771,0.0
35772,0.0
35773,0.0
35774,0.0
35775,0.0
35776,0.0
35777,0.0
35778,0.0
35779,0.0
35780,0.0
35781,0.0
35782,0.0
35783,0.0
35784,0.0
35785,0.0
35786,0.0
35787,0.0
35788,0.0
35789,0.0
35790,219085602.03736496
35791,0.0
35792,41580681.760840416
35793,0.0
35794,0.0
35795,238615381.13787222
35796,0.0
35797,0.0
35798,0.0
35799,0.0
35800,0.0
35801,0.0
35802,0.0
35803,0.0
35804,0.0
35805,0.0
35806,0.0
35807,118557007.90397406
35808,0.0
35809,0.0
35810,0.0
35811,0.0
35812,0.0
35813,0.0
35814,0.0
35815,0.0
35816,0.0
35817,62441908.65784311
35818,212566433.83833528
35819,0.0
35820,0.0
35821,309390517.9170027
35822,0.0
35823,0.0
35824,0.0
35825,0.0
35826,0.0
35827,0.0
35828,0.0
35829,0.0
35830,0.0
35831,0.0
35832,0.0
35833,0.0
35834,0.0
35835,0.0
35836,16617089.738378525
35837,0.0
35838,0.0
35839,0.0
35840,242020541.17668438
35841,0.0
35842,0.0
35843,0.0
35844,0.0
35845,0.0
35846,0.0
35847,0.0
35848,0.0
35849,0.0
35850,307353493.17436194
35851,0.0
35852,0.0
35853,0.0
35854,0.0
35855,118398240.43170881
35856,0.0
35857,1020244709.6514606
35858,15650608.914405346
35859,0.0
35860,0.0
35861,0.0
35862,0.0
35863,0.0
35864,0.0
35865,0.0
35866,0.0
35867,0.0
35868,0.0
35869,0.0
35870,0.0
35871,0.0
35872,0.0
35873,0.0
35874,0.0
35875,0.0
35876,0.0
35877,0.0
35878,0.0
35879,230627012.36649132
35880,0.0
35881,0.0
35882,0.0
35883,0.0
35884,0.0
35885,0.0
35886,0.0
35887,54418654.267588615
35888,0.0
35889,0.0
35890,0.0
35891,53741345.40300441
35892,0.0
35893,0.0
35894,0.0
35895,316343726.1770296
35896,0.0
35897,0.0
35898,263419736.67541695
35899,0.0
35900,0.0
35901,0.0
35902,0.0
35903,0.0
35904,477304310.74243486
35905,0.0
35906,0.0
35907,0.0
35908,0.0
35909,0.0
35910,0.0
35911,0.0
35912,0.0
35913,0.0
35914,0.0
35915,0.0
35916,0.0
35917,0.0
35918,0.0
35919,0.0
35920,0.0
35921,0.0
35922,150778962.26897407
35923,0.0
35924,0.0
35925,0.0
35926,0.0
35927,0.0
35928,0.0
35929,0.0
35930,351063227.4651015
35931,0.0
35932,0.0
35933,0.0
35934,0.0
